[pipeline] 公開設定を private で上書き
[history] 控えから 339件のテーマを足しました（チャンネルの読みと**和**を取ります。二重に作らないため）
[history] この窓のチャンネルの読みを再利用しました（投稿済みテーマ 716件・**API 0単位**）。 窓ごとに1回だけ読みます（`_SCAN_CACHE` の註）。 読み直すなら `YT_NO_SCAN_CACHE=1`
[pipeline] 題材の尺で作ります: 目標 20分（下限 16.0分・上限 25.0分）
[pipeline] 外の型の尺で作ります（規則が題材の minutes: を上書き）: 目標 27.5分（下限 24.0分・上限 30.0分）—— 帯でいちばん速い升 25〜30分（n=24・2,094回/日）
=== テーマ: 年金は65歳・70歳・75歳のどれで受け取るか 寿命の見込み1か月で最適が54か月飛ぶ (nenkin-uketorikata-65-70-75-handan) ===
[history] 控えから 339件のテーマを足しました（チャンネルの読みと**和**を取ります。二重に作らないため）
[history] この窓のチャンネルの読みを再利用しました（投稿済みテーマ 716件・**API 0単位**）。 窓ごとに1回だけ読みます（`_SCAN_CACHE` の註）。 読み直すなら `YT_NO_SCAN_CACHE=1`
[script] 作り: outside_long（外の帯の上位の長尺の形を写す）
[script] 題の形: 断定（テーマIDで決まる。割合 50%）
[script] 冒頭1枚目の形: 問い（テーマIDで決まる。割合 50%）
[script] 入り方: 差分 ／ 締め方: 分岐（テーマIDで決まる。`python -m src.frames --forms` で散り方を数える）
[script] 初稿: 85セグメント / 8192文字
[script] 加筆後: 91セグメント / 8857文字
[script] 長尺の条件を満たしていません（1回目）:
  - 8番目で音声が「1つ」と言っているのに、画面の項目は2個。**数が合っていない。** どちらかに揃えること
  - 35番目で音声が「2つ」と言っているのに、画面の項目は3個。**数が合っていない。** どちらかに揃えること
  - 42番目で音声が「1つ」と言っているのに、画面の項目は2個。**数が合っていない。** どちらかに揃えること
  - 60番目で音声が「1つ」と言っているのに、画面の項目は3個。**数が合っていない。** どちらかに揃えること
  - 83番目で音声が「2つ」と言っているのに、画面の項目は3個。**数が合っていない。** どちらかに揃えること
  - 67枚目の formula に数字がほとんど無い（『増えたぶんの率 ＝ 増えた手取り ÷ 増えた額面』）。**視聴者が同じ数を入れて追試できる形にすること**
  - **前提として『自己負担割合』を出しているのに、その値が画面のどこにもありません。**視聴者は結論を検算できず、**画面には「計算した」と書いてあるだけ**になります（独立評価の3体が2本続けてここを突きました）。どこかのコマに『自己負担割合 ＝ 〇〇』の形で、**calc の出力に出ているとおりの値**を出すこと
  - 読み上げ「85歳まで生きた場合に繰り下げて増える手取りは、年180万円の人で50万9918円でした。年額が大きい人ほど増え方も大きくなりますが、それでも100万円には届きません。棒の高さがそのまま増えた額です。」の 100万 が、画面のどこにも出ていません。**耳で言って目に出していない数です。** 棒か行か見出しに足すこと
  - 読み上げ「具体例をもう1つ。80歳まで生きると置くと、手取りの最適は60歳10か月です。総額は2773万5000円で、65歳開始との差は73万5000円。ここでは、早く受け取るほうが多く残ります。80歳では、繰下げの効果はまだ出ていません。」の 2773万5000 が、画面のどこにも出ていません。**耳で言って目に出していない数です。** 棒か行か見出しに足すこと
  - 読み上げ「95歳まで生きると置くと、最適は72歳6か月まで うしろに動きます。総額は6637万6950円、65歳開始との差は1237万6950円。長生きの見込みが、そのまま差の大きさになる形です。」の 6637万6950 が、画面のどこにも出ていません。**耳で言って目に出していない数です。** 棒か行か見出しに足すこと
  - 読み上げ「なぜ増えたぶんの率が下がるのか。手取り率は、年額が上がるほど下がる形で置いています。年78万円で100パーセント、年500万円で79パーセント。増えた部分は、いちばん率の低い上のほうに乗るからです。」の 500万 が、画面のどこにも出ていません。**耳で言って目に出していない数です。** 棒か行か見出しに足すこと
  - 読み上げ「70歳まで繰り下げると、増えた額面のうち手取りに残るのは76.7パーセントでした。平均の率で見込んだ68万7960円に対して、実際に増える手取りは57万9995円です。棒の高さが、その見込み違いの大きさです。」の 68万7960 が、画面のどこにも出ていません。**耳で言って目に出していない数です。** 棒か行か見出しに足すこと
  - 読み上げ「70歳まで繰り下げると、増えた額面のうち手取りに残るのは76.7パーセントでした。平均の率で見込んだ68万7960円に対して、実際に増える手取りは57万9995円です。棒の高さが、その見込み違いの大きさです。」の 57万9995 が、画面のどこにも出ていません。**耳で言って目に出していない数です。** 棒か行か見出しに足すこと
  - 読み上げ「境目は80歳8か月です。そこまでと置くと最適は62歳5か月、1か月 先の80歳9…」が、一息で **9個** の数を耳に載せています（上限 4個）。**列挙は画面（table / chart）の仕事**です —— 読み上げは『どちらが大きいか・どこで逆転するか・伸びが鈍るのはどこか』の**形**と、代表の1〜2個だけにして、残りの数は visual の rows / bars に移すこと。**画面から数を減らさないこと**（減らすと検算できなくなります）
  - 読み上げ「跨ぐ年齢は、もとの年額で大きく変わります。年160万円の人は74歳0か月ですが、…」が、一息で **9個** の数を耳に載せています（上限 4個）。**列挙は画面（table / chart）の仕事**です —— 読み上げは『どちらが大きいか・どこで逆転するか・伸びが鈍るのはどこか』の**形**と、代表の1〜2個だけにして、残りの数は visual の rows / bars に移すこと。**画面から数を減らさないこと**（減らすと検算できなくなります）
  - 読み上げ「年180万円の人は、80か月 繰り下げた71歳8か月で2割に上がります。そのとき…」が、一息で **8個** の数を耳に載せています（上限 4個）。**列挙は画面（table / chart）の仕事**です —— 読み上げは『どちらが大きいか・どこで逆転するか・伸びが鈍るのはどこか』の**形**と、代表の1〜2個だけにして、残りの数は visual の rows / bars に移すこと。**画面から数を減らさないこと**（減らすと検算できなくなります）
  - （同じ形が **ほか 32件** あります。**重い順に上から出しています** —— 台本ぜんたいで、列挙している文を『形＋代表1〜2個』へ直してください）
  - 冒頭 4コマ の視聴者への問い（「〜ませんか？」「〜でしょうか？」）が 0つ（2つ以上。外の上位4本は 90秒 に 2〜3つ）
  - 末尾 4コマ に締めの手順が無い（「自分の場合の数字を出す手順」を3つ、順に）
  - narration が 2〜4文 でないコマが 2つ（4コマ目 5文 / 26コマ目 5文。冒頭 4コマ は `outside_opening_problems` の持ち場なので数えていません。1コマ＝1枚の絵なので、文が多いほど同じ絵が動きません)
  - 図の棒が `nenkin-kurisage（公開済み）` と 5本 共通（20か月・24か月・27か月…）。**同じ図を出している。** 切り口を変えるか、別の計算結果を出すこと
  - 図の棒が `nenkin-saidai-torikoboshi-69-7（公開済み）` と 4本 共通（1980万円・2052万円・2808万円…）。**同じ図を出している。** 切り口を変えるか、別の計算結果を出すこと
  - 図の棒が `s-nenkin-motowotoreru-saigo-73sai1（公開済み）` と 5本 共通（100%・83%・87%…）。**同じ図を出している。** 切り口を変えるか、別の計算結果を出すこと
[script] 長尺の条件を満たしていません（2回目）:
  - 65枚目と66枚目の見出しが同一（'増えたぶんに残る率'）。**隣り合う2枚で画面が変わっていない。** どちらかの見出しを、そのコマで新しく分かることに変えること
  - 末尾 4コマ に締めの手順が無い（「自分の場合の数字を出す手順」を3つ、順に）
  - 図の棒が `nenkin-fueta-bun-no-teduke-767（公開済み）` と 4本 共通（75.1%・76.7%・78.1%…）。**同じ図を出している。** 切り口を変えるか、別の計算結果を出すこと
  - 図の棒が `nenkin-kurisage（公開済み）` と 5本 共通（195.1万円・225.4万円・255.6万円…）。**同じ図を出している。** 切り口を変えるか、別の計算結果を出すこと
  - 図の棒が `nenkin-saidai-torikoboshi-69-7（公開済み）` と 4本 共通（2111万400円・2259万3600円・2424万9600円…）。**同じ図を出している。** 切り口を変えるか、別の計算結果を出すこと
[script] 長尺の条件を満たしていません（3回目）:
  - 図の棒が `nenkin-saidai-torikoboshi-69-7（公開済み）` と 3本 共通（100%・23.9%・37.7%…）。**同じ図を出している。** 切り口を変えるか、別の計算結果を出すこと
[pipeline] タイトル: 【65歳の前に】年180万円の年金 開始年齢で247万6950円変わる 何歳で受け取るか
[clarity] 1周目: 挙がった 40件/40件 → 根拠あり 40件/40件 → 両方に出た 24件
[clarity] 書き直しが検査を増やしました（0→1件）。落ちた事実を渡して直させます（1/2）
[clarity] 8コマ を言い換えました（コマ [1, 9, 12, 21, 35, 41, 60, 76]） → **白紙から評価し直します**
[clarity] 2周目: 挙がった 40件/40件 → 根拠あり 40件/40件 → 両方に出た 27件
[clarity] 書き直しが検査を増やしました（0→1件）。落ちた事実を渡して直させます（1/2）
[clarity] 8コマ を言い換えました（コマ [9, 12, 35, 38, 41, 60, 66, 76]） → **白紙から評価し直します**
[clarity] 3周目: 挙がった 40件/40件 → 根拠あり 40件/40件 → 両方に出た 21件
[clarity] 書き直しが検査を増やしました（0→1件）。落ちた事実を渡して直させます（1/2）
[clarity] 8コマ を言い換えました（コマ [1, 9, 35, 37, 38, 60, 66, 76]） → **白紙から評価し直します**
[clarity] 4周目: 挙がった 40件/40件 → 根拠あり 40件/40件 → 両方に出た 28件
[clarity] 書き直しが検査を増やしました（0→1件）。落ちた事実を渡して直させます（1/2）
[clarity] 書き直しが検査を増やしました（0→1件）。落ちた事実を渡して直させます（2/2）
[clarity] 書き直しが検査を増やしました（0→1件）。落ちた事実を渡して直させます（3/2）
[clarity] 4周・24コマ 直した（書き直しで機械の検査が 0件 → 1件 に増えた）
[tts:google] 1/92 17.50s  受け取り始める年齢をずらして計算すると、85歳まで生…
[tts:google] 2/92 17.36s  この差を知らないまま65歳で受け取り始めると、85歳…
[tts:google] 3/92 17.03s  こんにちは。お金と仕事の教科書です。今回は年金を何歳…
[tts:google] 4/92 17.20s  最後まで見れば、自分の場合のスージが出せます。ガクメ…
[tts:google] 5/92 17.61s  ここからは前提をそろえます。65歳の年額は180万円…
[tts:google] 6/92 16.94s  70歳まで繰り下げると、年額は255.6万円になりま…
[tts:google] 7/92 15.46s  ガクメンだけで見ると、70歳まで繰り下げた累計が65…
[tts:google] 8/92 14.92s  同じ人でも手取りで見ると、分岐点は84歳1か月まで …
[tts:google] 9/92 23.81s  よくある間違いにも触れておきます。70歳繰下げの分岐…
[tts:google] 10/92 19.52s  繰り下げたあとの手取りは、年額が大きい人ほど大きくな…
[tts:google] 11/92 19.18s  年額が変わると、手取りの分岐点だけが動きます。年78…
[tts:google] 12/92 22.25s  85歳まで生きた場合に繰り下げて増える手取りは、年1…
[tts:google] 13/92 15.20s  この章の判断はこうです。85歳より長く生きる見込みな…
[tts:google] 14/92 18.66s  ここで前提をもう一度。手取り率は制度の値ではなく、こ…
[tts:google] 15/92 15.99s  ここからは繰上げの側です。前提は同じで、年額180万…
[tts:google] 16/92 16.20s  60歳から受け取ると倍率は0.760、年額は136.…
[tts:google] 17/92 19.28s  繰上げでよくある間違いにも触れます。減額率は毎月0.…
[tts:google] 18/92 13.44s  1年 早めるごとに、減るがくは8万6千円ずつ積み上が…
[tts:google] 19/92 14.30s  早く受け取った累計を、65歳開始が追い抜く年齢もあり…
[tts:google] 20/92 17.23s  手取りで見ると、追い抜かれるのは83歳9か月まで う…
[tts:google] 21/92 19.84s  繰り下げる年齢を変えていくと、繰下げのずれは20か月…
[tts:google] 22/92 17.92s  理由は率のちがいです。繰下げは毎月0.7パーセント増…
[tts:google] 23/92 16.94s  この章の判断です。83歳9か月より前に受け取り終わる…
[tts:google] 24/92 19.05s  ここからは、何歳まで生きると置くかの話です。前提は同…
[tts:google] 25/92 16.14s  75歳までしか生きないと置くと、いちばん多くもらえる…
[tts:google] 26/92 16.04s  75歳まで繰り下げて75歳で亡くなると、受け取るがく…
[tts:google] 27/92 16.40s  80歳まで生きると置くと、手取りの最適は60歳10か…
[tts:google] 28/92 18.03s  85歳まで生きると置くと、手取りの最適は67歳10か…
[tts:google] 29/92 19.22s  95歳まで生きると置くと、最適は72歳6か月まで う…
[tts:google] 30/92 20.58s  寿命を長く置くほど、手取りの総額も伸びます。75歳ま…
[tts:google] 31/92 17.73s  88歳まで生きると置くと、最適は69歳1か月でした。…
[tts:google] 32/92 17.07s  100歳まで生きると置いた場合だけ、ガクメンの最適が…
[tts:google] 33/92 16.60s  ガクメンで選ぶ最適と、手取りで選ぶ最適も一致しません…
[tts:google] 34/92 14.84s  いちばんずれたのは82歳まで置いた場合です。ガクメン…
[tts:google] 35/92 21.44s  ここが今回いちばん効くところです。何歳まで生きると見…
[tts:google] 36/92 15.95s  境目は80歳8か月です。そこまでと置くか、その ひと…
[tts:google] 37/92 21.10s  理由は、倍率の増え方が65歳で折れているからです。繰…
[tts:google] 38/92 24.00s  早く受け取り始めた場合と、繰り下げた場合。総額はどち…
[tts:google] 39/92 16.14s  別の切り口も出ました。60歳開始が最適でいられる範囲…
[tts:google] 40/92 16.51s  ここからは、何歳まで生きるかを決め打ちできない人の話…
[tts:google] 41/92 22.50s  ここまでは寿命を決めてから最適を出してきましたが、決…
[tts:google] 42/92 18.95s  65歳から受け取る場合、いちばん外したときの取りこぼ…
[tts:google] 43/92 20.87s  75歳まで繰り下げる場合の取りこぼしは2052万円で…
[tts:google] 44/92 15.84s  ここでよくある間違いにも触れます。繰下げは長生きすれ…
[tts:google] 45/92 18.65s  67歳では1342万800円、69歳では825万12…
[tts:google] 46/92 20.07s  金額で選ぶと、いちばん損の小さいカイシは69歳7か月…
[tts:google] 47/92 18.27s  ものさしを割合に変えると、答えも変わります。割合で選…
[tts:google] 48/92 15.31s  割合のほうは、逆の形になります。67歳あたりの18パ…
[tts:google] 49/92 20.42s  よく勧められる70歳繰下げは、金額で見ると774万円…
[tts:google] 50/92 17.13s  早い側も見ておきます。60歳開始の最大の取りこぼしは…
[tts:google] 51/92 15.37s  この章の前提をもう一度。寿命は75歳から100歳の範…
[tts:google] 52/92 17.03s  この章の判断です。何歳まで生きるかを決められないなら…
[tts:google] 53/92 16.16s  ここからは、あと1か月だけ待つときの値段です。前提は…
[tts:google] 54/92 15.39s  65歳ちょうどに立っているとします。あと1か月 待つ…
[tts:google] 55/92 13.80s  取り返し終わるのは144か月 先、およそ12年です。…
[tts:google] 56/92 16.00s  待つ月が遅くなるほど、値段は上がります。70歳に立っ…
[tts:google] 57/92 17.69s  見送るがくのほうも見ておきます。65歳では15万円で…
[tts:google] 58/92 17.35s  取り返し終わる年齢のほうを見ると、もっとはっきりしま…
[tts:google] 59/92 17.32s  ここは大事な点です。取り返しにかかる月数は、年金額が…
[tts:google] 60/92 23.45s  繰下げと同じ考え方で、早めた場合も何か月で追い抜かれ…
[tts:google] 61/92 15.05s  この節の使い方はこうです。繰下げを続けるかどうかは、…
[tts:google] 62/92 17.86s  ここでよくある間違いにも触れます。繰下げを申し出るか…
[tts:google] 63/92 15.29s  この章の判断です。取り返しの144か月より長く生きる…
[tts:google] 64/92 14.59s  ここからは、増えたガクメンのうち手取りにいくら残るか…
[tts:google] 65/92 17.32s  表に出ている手取り率は、年額 全体にかかる平均の率で…
[tts:google] 66/92 24.88s  年金全体にかかる率と、繰下げで増えた分だけにかかる率…
[tts:google] 67/92 18.01s  なぜ増えたぶんの率が下がるのか。手取り率を、年額が上…
[tts:google] 68/92 20.18s  70歳まで繰り下げると、増えたガクメンのうち手取りに…
[tts:google] 69/92 15.27s  75歳まで繰り下げると、増えたガクメンは151万20…
[tts:google] 70/92 15.79s  1か月きざみで見ると、いちばん低いのは75歳に入る …
[tts:google] 71/92 15.35s  平均の率と増えたぶんの率を並べた表を出します。どの開…
[tts:google] 72/92 18.98s  カイシが遅いほど、見込みとのずれも大きくなります。6…
[tts:google] 73/92 15.95s  この節の手取りだけは、後期高齢者医療の保険料と住民税…
[tts:google] 74/92 19.22s  この章の判断です。繰下げで増えるがくを見込むときは、…
[tts:google] 75/92 16.82s  最後の章は、繰下げが介護の自己負担割合を上げる話です…
[tts:google] 76/92 25.80s  所得の条件と年金収入の条件、その両方を満たしたときに…
[tts:google] 77/92 17.28s  3割の境目は年金収入で340万円です。こちらも、所得…
[tts:google] 78/92 14.53s  この前提の人は、71歳8か月で2割に上がります。境目…
[tts:google] 79/92 18.20s  跨ぐ年齢は、もとの年額で大きく変わります。年160万…
[tts:google] 80/92 15.64s  逆に、もとの年額が小さければ、75歳まで繰り下げても…
[tts:google] 81/92 15.71s  割合が上がると、同じサービスを使っても自己負担は2倍…
[tts:google] 82/92 17.08s  境目の近くにいる人ほど、判断は細かくなります。年16…
[tts:google] 83/92 16.74s  ここは仮定が多い場所です。使う量が限度額いっぱいとい…
[tts:google] 84/92 16.61s  介護のほうの前提も言い直します。本人の合計所得金額が…
[tts:google] 85/92 16.14s  繰下げの案内と介護保険の案内は、別々の資料に載ってい…
[tts:google] 86/92 17.01s  自分の場合を確かめる順番はこうです。ねんきん定期便で…
[tts:google] 87/92 16.49s  この章の判断です。もとの年額が境目より上なら、繰下げ…
[tts:google] 88/92 16.32s  この動画のスージは、すべて前提の上にあります。年額1…
[tts:google] 89/92 18.09s  ここから、自分の場合のスージを出す手順を、順に3つ …
[tts:google] 90/92 17.85s  次に、何歳まで生きるかを ひとつのスージではなく幅で…
[tts:google] 91/92 17.79s  最後に、表の該当する行を読みます。ガクメンの分岐点で…
[tts:google] 92/92 15.73s  境目は80歳8か月です。そこまでと見込む側なら、最適…
